1;-33.822438;151.1941934;St Leonards
2;-33.9139638;151.1536185;Marrickville
3;-33.9061988;151.2024361;Green Square
4;-33.8792403;151.2361365;Edgecliff
5;-33.7715179;150.8450104;Rooty Hill
6;-33.8638146;151.0452428;Lidcombe
7;-33.8648765;151.069948;Flemington
8;-34.1344488;150.9944558;Waterfall
9;-33.9673964;151.1025692;Hurstville
10;-33.8912429;151.248455;Bondi Junction
11;-33.8359746;151.017066;Clyde
12;-33.8175113;151.0054009;Parramatta
13;-33.7235406;150.4147355;Bullaburra
14;-33.7190214;150.4299669;Lawson
15;-33.6964307;150.5350695;Faulconbridge
16;-27.6087887;152.9014958;Goodna
17;-27.6021013;152.9191475;Gailes
18;-27.589173;152.9243501;Wacol
19;-27.4766028;152.9967565;Auchenflower
20;-34.8538588;150.6098027;Bomaderry
21;-27.4290524;153.0404703;Albion
22;-27.4079227;153.0586704;Toombul
23;-27.4182154;153.0578224;Clayfield
24;-33.7242007;151.1217112;Warrawee
25;-33.7099879;151.1042928;Waitara
26;-33.5933637;151.1718582;Cowan
27;-33.4509136;151.3186164;Tascott
28;-33.4461883;151.3284368;Point Clare
29;-33.8484033;151.0856114;Concord West
30;-33.9105924;151.1317928;Hurlstone Park
31;-33.598844;150.7526484;Richmond
32;-33.731822;151.0783865;Thornleigh
33;-33.7379225;151.0725562;Pennant Hills
34;-33.7208458;151.0970511;Normanhurst
35;-33.8950021;150.9388097;Cabramatta
36;-37.8752637;145.1281258;Mount Waverley
37;-37.8736635;145.1122691;Jordanville
38;-37.8768611;145.0691707;East Malvern
39;-37.83454;145.0225689;Heyington
40;-37.7847618;145.3123727;Mooroolbark
41;-37.862047;145.0812907;Ashburton
42;-37.851671;145.0805767;Burwood
43;-37.9149063;144.9965413;Middle Brighton
44;-37.9343919;145.0368952;Moorabbin
45;-37.7805188;144.9993767;Westgarth
46;-37.7698618;144.9952847;Northcote
47;-37.7792103;145.0083669;Dennis
48;-37.7791763;145.0169241;Fairfield
49;-37.7747529;145.0386786;Darebin
50;-37.768844;145.0455919;Ivanhoe
51;-37.7638101;145.0537229;Eaglemont
52;-37.7428013;145.0661769;Rosanna
53;-37.7261787;145.0691029;Macleod
54;-37.7110022;145.083635;Watsonia
55;-37.6733272;145.1588075;Diamond Creek
56;-37.7308117;144.9282131;Pascoe Vale
57;-37.7179979;144.9215272;Oak Park
58;-37.7472086;144.9209611;Glenbervie
59;-37.775316;144.9218467;Ascot Vale
60;-37.7948639;144.9360832;Macaulay
61;-37.7006282;144.958746;Gowrie
62;-35.3194019;149.1493782;Canberra
63;-37.7749186;144.958744;Jewell
64;-37.767691;144.9596104;Brunswick
65;-33.7323074;151.1283777;Turramurra
66;-31.9001853;115.9558721;Success Hill
67;-31.9599043;115.8999547;Burswood
68;-31.980912;115.9112665;Carlisle
69;-32.0073942;115.9387728;Queens Park
70;-32.0137178;115.9451885;Cannington
71;-32.0225935;115.9543732;Beckenham
72;-32.0493729;115.982936;Maddington
73;-32.0712793;115.9996758;Gosnells
74;-32.0847527;116.0111271;Seaforth
75;-32.1378735;116.0104287;Sherwood
76;-32.0295158;115.7518458;North Fremantle
77;-34.334431;150.9147602;Bulli
78;-34.3181745;150.9189104;Thirroul
79;-34.2895651;150.9432304;Coledale
80;-34.242165;150.9774905;Coalcliff
81;-34.6585437;150.8538509;Bombo
82;-37.7829314;144.8014916;Ardeer
83;-30.850382;128.105548;Forrest
84;-30.7095216;152.9130683;Macksville
85;-30.6291508;152.977284;Nambucca Heads
86;-27.5521072;152.9738541;Oxley
87;-32.1131779;116.0132345;Kelmscott
88;-33.76845;150.9074065;Blacktown
89;-33.849302;151.0328106;Auburn
90;-27.4232196;153.0008299;Alderley
91;-31.8308111;115.9285481;Zamia
92;-34.7581583;149.7194547;Goulburn
93;-27.4353436;153.0290659;Windsor
94;-27.436212;153.0191922;Wilston
95;-27.4203274;152.9923929;Enoggera
96;-27.4192412;152.984977;Gaythorne
97;-27.4116762;152.9759985;Mitchelton
98;-27.4045119;152.9691588;Oxford Park
99;-27.4045829;152.9625215;Grovely
100;-27.4015992;152.9354087;Ferny Grove
101;-27.400844;153.0620376;Nundah
102;-27.3929532;153.0692217;Northgate
103;-27.358573;153.0366768;Zillmere
104;-27.3208468;153.0110408;Bald Hills
105;-27.311379;152.9895459;Strathpine
106;-27.2684344;152.982095;Petrie
107;-27.4708987;153.0694657;Morningside
108;-27.5247942;153.0141843;Yeerongpilly
109;-27.5765696;153.0465488;Banoon
110;-27.6381447;153.1037968;Woodridge
111;-27.5356795;153.0139827;Moorooka
112;-27.5447116;153.0141081;Rocklea
113;-32.0204878;115.9192795;Wilson Park
114;-32.0229586;115.9152182;Niana Station
115;-27.439756;153.1661233;Wynnum
116;-27.4451863;153.1701303;Wynnum Central
117;-27.4700879;153.1885347;Lota
118;-27.4943881;153.2417526;Wellington Point
119;-27.5145911;153.2558464;Ormiston
120;-27.5241885;153.2652239;Cleveland
121;-27.6573298;153.1183024;Kingston
122;-27.6707016;153.1379342;Loganlea
123;-34.7095248;150.0062323;Marulan
124;-34.6560329;150.299286;Bundanoon
125;-34.6135927;150.3175143;Exeter
126;-27.2304611;152.9757656;Dakabin
127;-27.2023184;152.9598779;Narangba
128;-27.1624539;152.9572115;Burpengary
129;-27.6074945;152.8048151;Bundamba
130;-34.2045384;150.5718231;Thirlmere
131;-37.8247469;145.0807636;Canterbury
132;-33.3009411;149.1012844;Orange East Fork
133;-27.0829073;152.9537874;Caboolture
134;-27.3467501;153.0679874;Boondall
135;-27.3274352;153.063404;Deagon
136;-27.3269657;153.0801166;Shorncliffe
137;-27.3660617;153.0834123;Nudgee
138;-27.3828324;153.0726715;Bindha
139;-16.925462;145.7710587;Cairns
140;-27.5206427;152.975874;Graceville
141;-27.511992;152.9727635;Chelmer
142;-27.5311213;152.97948;Sherwood
143;-27.4329029;153.0106302;Newmarket
144;-31.0934751;150.9126213;West Tamworth
145;-26.6605331;152.9628291;Woombye
146;-33.6332273;150.2843174;Blackheath
147;-26.1874798;152.6711895;Old Gympie
148;-33.0789946;115.8977106;Harvey
149;-34.4546772;150.8460733;Unanderra
150;-37.2584031;144.4507646;Kyneton
151;-32.7380345;151.5521309;Maitland
152;-33.4711676;150.189709;Top Points
153;-27.1799584;151.2714238;Dalby
154;-37.3545847;145.0264987;Wandong
155;-34.4942325;150.3980743;Burradoo
156;-34.547677;150.3717545;Moss Vale
157;-34.7797114;149.2613016;Gunning
158;-31.5052742;150.6810437;Quirindi
159;-30.8251345;117.4813035;Koorda
160;-30.8252522;117.9917307;Welbungin
161;-30.8109796;117.8599327;Bencubbin
162;-30.3611663;117.1168227;Kalannie
163;-30.5248326;117.1727618;Burakin
164;-30.4906216;116.3607279;Miling
165;-30.5970713;116.7691005;Ballidu
166;-31.9995346;115.5414138;Settlement
167;-32.0073377;115.5169802;Oliver Hill
168;-34.6259063;150.8523824;Minnamurra
169;-34.4270314;150.8881858;Wollongong
170;-34.4121206;150.8914366;North Wollongong
171;-21.3555837;139.8660555;Duchess
172;-37.6951482;144.9158281;Jacana
173;-31.9439495;115.8770742;East Perth
174;-38.3538352;145.1894034;Morradoo
175;-37.3592999;144.5260842;Woodend
176;-37.7146727;144.9605203;Fawkner
177;-30.3594973;153.0975355;Sawtell
178;-33.4664036;151.318514;Koolewong
179;-33.3947187;151.3443981;Narara
180;-33.3831387;151.3545;Niagara Park
181;-33.2854758;151.425225;Wyong
182;-33.3078002;151.4201947;Tuggerah
183;-33.3595346;151.3699367;Ourimbah
184;-42.1168391;145.5277963;Lynchford
185;-20.7356728;143.141495;Richmond
186;-34.2757504;150.9533594;Wombarra
187;-37.8762762;145.149793;Syndal
188;-38.3373754;145.1779381;Bittern Station
189;-33.6735559;150.2806632;Medlow Bath
190;-36.405188;148.4118403;Perisher Valley
191;-26.8569903;152.9583651;Beerwah
192;-27.5949777;152.850542;Riverview
193;-23.3900387;150.5122295;Rockhampton
194;-38.1586761;144.3593889;South Geelong
195;-32.9855414;151.5811047;Fassifern
196;-32.9416524;151.6628275;Cardiff
197;-33.0129364;151.5416169;Awaba
198;-33.1801506;151.4870924;Wyee
199;-34.1832452;150.7102539;Douglas Park
200;-32.744798;151.5873502;East Maitland
201;-38.0815572;145.571552;Nar Nar Goon
202;-16.818485;145.6390891;Kuranda
203;-35.6660001;147.038316;Culcairn
204;-38.1565571;146.7870027;Rosedale
205;-37.9671274;147.0817077;Stratford
206;-27.5675046;153.0359212;Coopers Plains
207;-27.4849488;152.9933157;Toowong
208;-41.6381361;147.9654899;Fingal
209;-31.0587236;151.0561691;Kootingal
210;-32.0468773;150.866996;Scone
211;-30.3252136;149.7920153;Narrabri
212;-26.3432904;152.6740652;Amamoor
213;-33.9337279;151.1819843;Domestic Airport
214;-28.65753;151.9375197;Stanthorpe
215;-33.8724177;150.9570025;Fairfield
216;-35.1293057;138.4962767;Christie Downs
217;-34.3718188;150.5434455;Yerrinbool
218;-26.7371603;150.6248779;Chinchilla
219;-37.4275983;143.382294;Beaufort
220;-37.9175354;145.0369346;Bentleigh
221;-37.9626364;144.4987369;Little River
222;-37.0593212;142.7734227;Stawell
223;-35.5046315;138.7852884;Goolwa
224;-32.1533106;116.0130563;Armadale
225;-31.9968157;115.7609528;Cottesloe
226;-20.7142184;140.5171396;Cloncurry
227;-31.9770638;115.7868832;Showgrounds
228;-37.9336559;145.4395209;Emerald
229;-27.4567001;153.1802938;Manly
230;-31.9209256;116.9627428;Greenhills
231;-37.9208427;145.4051373;Menzies Creek
232;-37.9077204;145.3565824;Belgrave (Puffing Billy)
233;-37.909012;145.3552458;Belgrave
234;-33.871703;151.0942326;Strathfield
235;-31.6906707;115.7380776;Clarkson
236;-37.9521016;145.5495811;Gembrook (Town)
237;-37.9502765;145.5484978;Gembrook (Heritage)
238;-33.8771445;151.1040382;Burwood
239;-31.745117;115.7674623;Joondalup
240;-31.7721376;115.778741;Edgewater
241;-31.7993807;115.7823378;Whitfords
242;-31.818598;115.7832431;Greenwood
243;-31.8448271;115.7963953;Warwick
244;-31.9390124;115.8403245;Leederville
245;-31.9519389;115.8580047;Perth Underground
246;-31.9570924;115.8552188;Elizabeth Quay
247;-35.2559807;149.4463654;Bungendore
248;-33.8071839;150.9726612;Wentworthville
249;-34.1252956;150.7443838;Menangle
250;-33.9682381;151.1244983;Carlton
251;-34.0363125;151.102695;Miranda
252;-34.4780183;150.416713;Bowral
253;-34.4545888;150.876084;Lysaghts
254;-34.4378628;150.8851499;Coniston
255;-34.4671491;150.8782866;Cringila
256;-34.477149;150.9026582;Port Kembla
257;-34.3757279;150.9048557;Corrimal
258;-34.3951767;150.8964479;Fairy Meadow
259;-32.8596865;149.970182;Kandos
260;-36.0531941;144.113284;Pyramid
261;-36.49488;144.6075801;Elmore
262;-32.1253324;115.8583575;Cockburn Central
263;-27.5538617;153.0227655;Salisbury
264;-34.9440713;138.583295;Adelaide Showground
265;-35.0020461;138.566781;Mitchell Park
266;-35.1892478;138.4835071;Seaford
267;-35.1787026;138.487658;Seaford Meadows
268;-34.8815596;138.5232402;Albert Park
269;-34.8903766;138.5150615;Seaton Park
270;-34.8992112;138.5016802;East Grange
271;-34.9002917;138.490817;Grange
272;-38.0067174;145.0875658;Mordialloc
273;-34.9588452;138.5905556;Millswood
274;-32.0472224;115.9522928;Thornlie
275;-35.0251942;138.6143361;Coromandel
276;-35.0113123;138.6232002;Glenalta
277;-35.000725;138.6243137;Pinera
278;-32.0119878;115.7549676;Victoria Street
279;-32.0069488;115.7574017;Mosman Park
280;-31.9870428;115.7647403;Grant Street
281;-31.9827521;115.7706183;Swanbourne
282;-31.9717094;115.791612;Loch Street
283;-31.9683896;115.7962415;Karrakatta
284;-31.959639;115.8054615;Shenton Park
285;-31.9517991;115.8134022;Daglish
286;-31.9446936;115.823993;Subiaco
287;-31.9426816;115.833201;West Leederville
288;-32.052033;115.74527;Fremantle
289;-31.9446801;115.8450538;City West
290;-32.0097373;115.8561307;Canning Bridge
291;-36.6131261;145.240577;Murchison East
292;-32.2349358;115.8426639;Kwinana
293;-16.9930814;145.4212025;Mareeba
294;-37.6876002;144.4368308;Bacchus Marsh
295;-32.2639959;115.8170976;Wellard
296;-32.290152;115.7612755;Rockingham
297;-32.3265299;115.767922;Warnbro
298;-18.1467496;144.3181036;Mount Surprise
299;-18.5139914;144.091694;Einasleigh
300;-37.4168041;145.0052646;Wallan
301;-37.6275995;144.7200075;Diggers Rest
302;-27.2995668;152.9861128;Bray Park
303;-37.5419879;144.9702272;Donnybrook
304;-34.103653;150.7449641;Menangle Park
305;-27.5544169;152.2774829;Gatton
306;-31.8917547;116.0016582;Midland
307;-28.9231675;151.931853;Wallangarra
308;-34.3495876;150.9152056;Woonona
309;-27.0109722;152.945838;Elimbah
310;-31.4560594;152.7365792;Wauchope
311;-30.6130764;130.413374;Cook
312;-37.6640501;145.1817328;Wattle Glen
313;-26.4061896;146.2442055;Charleville
314;-31.9716144;115.9022179;Victoria Park
315;-35.137965;138.8750907;Bugle Ranges
316;-34.6725842;150.8545283;Kiama
317;-32.004669;151.9669701;Gloucester
318;-25.5080341;152.6365206;Maryborough West
319;-25.5383633;152.6997943;Maryborough
320;-34.612969;138.7387246;Gawler Racecourse
321;-32.7509006;151.5937365;Victoria Street
322;-32.126855;116.0125474;Challis
323;-36.7949511;144.2488486;Kangaroo Flat
324;-27.6601814;152.9218282;Springfield
325;-29.7397488;151.7265961;Glen Innes
326;-38.2367583;146.3972259;Morwell
327;-31.5515797;116.4651569;Toodyay
328;-26.6602468;150.1849022;Miles
329;-27.9537893;153.4256045;Sea World Resort
330;-28.6201848;153.0012306;Kyogle
331;-23.5527507;147.7468275;Anakie
332;-16.8367552;145.6435208;Barron Falls
333;-34.7183469;150.0864266;Tallong
334;-35.1203629;147.3685199;Wagga Wagga
335;-33.8744874;151.2222308;Kings Cross
336;-27.5097306;153.0279198;Fairfield
337;-27.4999649;153.0290505;Dutton Park
338;-27.4936653;153.0307399;Park Road
339;-33.808856;151.1851425;Artarmon
340;-33.9349749;151.1658747;International Airport
341;-27.4819333;153.0230021;South Bank
342;-27.4965485;153.0404486;Buranda
343;-33.6136867;150.8110535;Windsor
344;-23.5520901;145.2895581;Barcaldine
345;-38.2074058;146.1549391;Trafalgar
346;-38.203285;146.0634263;Yarragon
347;-33.9405679;151.1006334;Kingsgrove
348;-33.7639932;150.868382;Doonside
349;-33.9621586;151.132574;Kogarah
350;-12.4729475;130.9040298;Darwin
351;-33.8613593;151.2107193;Circular Quay
352;-27.5960538;152.9469027;Richlands
353;-27.6282927;152.3931437;Laidley
354;-37.8224057;145.0458764;Auburn
355;-37.5587442;143.8593693;Ballarat
356;-37.841739;145.2681208;Bayswater
357;-37.860645;145.2848446;Boronia
358;-37.0629409;144.2140579;Castlemaine
359;-37.7295638;144.7938135;Keilor Plains
360;-37.7572829;145.3456774;Lilydale
361;-36.9925227;144.073951;Maldon
362;-37.8025395;144.8914169;Middle Footscray
363;-35.5327245;138.6805146;Port Elliot Station
364;-33.873567;151.2068498;Town Hall
365;-37.6660199;144.9468555;Upfield
366;-37.8926042;145.3076559;Upper Ferntree Gully
367;-37.9344996;145.4914694;Cockatoo
368;-37.3415418;144.1534453;Daylesford
369;-37.8815825;145.2951466;Ferntree Gully
370;-37.8745091;145.0902428;Holmesglen
371;-37.8637978;144.7723486;Laverton
372;-37.72093;144.9613325;Merlynston
373;-34.9771959;138.6086658;Mitcham
374;-37.8118681;145.2502993;Ringwood East
375;-37.9251159;145.0354959;Patterson
376;-37.9380308;145.138256;Westall
377;-27.6885156;153.1587019;Bethania
378;-27.6093284;152.789867;Booval
379;-31.9494024;115.8725124;Claisebrook
380;-27.6981039;153.1709432;Edens Landing
381;-34.7173476;138.6646334;Elizabeth Interchange
382;-34.73112;138.6559362;Elizabeth South
383;-34.6207779;138.7324489;Evanston
384;-27.7095975;153.1875982;Holmview
385;-27.6128766;152.7604193;Ipswich
386;-34.6518111;138.7066802;Kudla
387;-34.6685052;138.6964763;Munno Para
388;-34.6820434;138.6868601;Smithfield Railway Station
389;-34.6285297;138.7259085;Tambelin
390;-34.7043235;138.6700074;Womma
391;-37.6022613;144.9430882;Craigieburn
392;-37.3715671;145.0279517;Heathcote Junction
393;-37.2936602;144.9834297;Kilmore East
394;-37.0244925;145.1385109;Seymour
395;-26.4146327;147.1132804;Morven
396;-37.7291013;144.6505805;Rockbank
397;-34.8581266;138.5184342;Alberton
398;-35.0209553;138.619012;Blackwood
399;-35.0215306;138.519189;Brighton
400;-34.8659954;138.5247636;Cheltenham Railway Station
401;-34.9614472;138.5803984;Clarence Park
402;-34.951625;138.5848925;Goodwood
403;-35.0794295;138.5019052;Hallett Cove Beach
404;-35.066285;138.5056399;Hallett Cove
405;-35.0122882;138.5237052;Hove
406;-35.1091741;138.4915699;Lonsdale
407;-35.0461456;138.5126857;Marino Rocks
408;-35.0422194;138.5173235;Marino
409;-34.9251159;138.5802822;Mile End
410;-35.0094167;138.5411435;Oaklands
411;-34.834726;138.4919544;Peterhead
412;-35.032528;138.5214268;Seacliff
413;-35.0113593;138.533624;Warradale
414;-34.9829041;138.5671974;Woodlands Park
415;-34.9071821;138.5771429;Bowden
416;-34.774909;138.6379378;Chidda
417;-34.8970509;138.5638708;Croydon
418;-34.8349255;138.585587;Dry Creek
419;-34.8849873;138.5833136;Dudley Park
420;-34.7989282;138.6166262;Greenfields
421;-34.869476;138.5804811;Islington Workshops
422;-34.8752954;138.5818054;Islington
423;-34.8595688;138.5783734;Kilburn
424;-34.8861975;138.5496684;Kilkenny
425;-34.803814;138.6122321;Mawson Interchange
426;-34.9061909;138.5816593;North Adelaide
427;-34.7513578;138.6439258;Nurlutta
