1;-33.822438;151.1941934;St Leonards
428;-34.896132;138.5843381;Ovingham
429;-34.7912489;138.6234061;Parafield Gardens
430;-34.7829022;138.6309279;Parafield
431;-34.7631592;138.6424335;Salisbury Interchange
432;-34.891766;138.5569819;West Croydon
433;-34.8814267;138.5434962;Woodville Park
434;-34.8771;138.5377298;Woodville Railway Station
435;-30.945133;127.0378287;Loongana
436;-31.4825039;118.2765001;Merredin
437;-31.2183448;119.3080885;Southern Cross (Grain only)
438;-38.2139994;145.1069582;Moorooduc
439;-38.2298851;145.0502998;Mornington
440;-34.9909208;138.5612243;Ascot Park
441;-31.9517794;115.8663954;McIver
442;-30.455978;117.5296257;Mollerin
443;-38.0272365;145.1021263;Aspendale
444;-38.065449;145.120108;Bonbeach
445;-37.9930643;145.0762768;Parkdale
446;-38.1040134;145.1282259;Seaford
447;-36.369115;144.2311482;Dingee
448;-37.9036086;145.3313506;Upwey
449;-33.5056509;150.2788672;Bell
450;-34.0678648;151.0147301;Engadine
451;-32.5587154;151.6185048;Martins Creek
452;-32.6023813;151.6147157;Paterson
453;-34.672434;150.211908;Penrose
454;-34.6922252;150.1582454;Wingello
455;-32.5270603;115.7466419;Mandurah
456;-26.3662684;152.8571354;Pomona
457;-26.3197524;152.7828872;Traveston
458;-32.4023764;151.7593455;Dungog
459;-34.6086466;138.7397302;Gawler
460;-29.9183823;149.7905716;Bellata
461;-34.6410423;148.0305127;Cootamundra
462;-33.0547734;146.391001;Euabalong West
463;-30.8495922;152.9000699;Eungai
464;-32.9143732;144.311721;Ivanhoe
465;-31.076981;152.8330131;Kempsey
466;-31.6353625;152.7064368;Kendall
467;-32.3893754;142.4246929;Menindee
468;-34.7406248;146.5571174;Narrandera
469;-33.1422183;148.1733131;Parkes
470;-32.8014841;149.078524;Stuart Town
471;-19.5742763;147.3961429;Ayr
472;-17.343229;145.925299;Babinda
473;-23.5860732;148.8835208;Blackwater
474;-20.0217373;148.2057727;Bowen
475;-18.2678956;146.0280166;Cardwell
476;-21.9098812;149.4156144;Carmila
477;-23.7117582;149.6776946;Duaringa
478;-19.5115439;147.1051966;Giru
479;-23.8464223;151.2629467;Gladstone
480;-17.0932614;145.7877521;Gordonvale
481;-27.5479881;152.1231174;Helidon
482;-19.6655343;147.4140617;Home Hill
483;-25.3185319;152.5646052;Howard
484;-18.6465507;146.1649407;Ingham
485;-17.526183;146.0189806;Innisfail
486;-20.6588426;141.7465036;Julia Creek
487;-24.328956;151.563346;Miriam Vale
488;-23.8078725;150.9785984;Mount Larcom
489;-27.4311484;151.7201941;Oakey
490;-20.5256694;145.3979466;Pentland
491;-26.5762158;148.7922747;Roma
492;-20.7703009;145.0194415;Torrens Creek
493;-19.2692248;146.8078173;Townsville
494;-17.9323251;145.9327581;Tully
495;-26.5871364;149.1883446;Wallumbilla
496;-26.6131553;149.3848263;Yuleba
497;-31.3740137;118.8734953;Bodallin
498;-30.8424229;121.1504184;Bonnie Vale
499;-33.2579225;115.8383058;Brunswick Junction
500;-31.3864043;118.4834498;Burracoppin
501;-32.2252534;116.006903;Byford
502;-31.3908712;118.6687359;Carrabin
503;-32.9947937;115.893343;Cookernup
504;-31.6464492;117.2436165;Cunderdin
505;-31.6037234;117.8940576;Doodlakine
506;-31.6491331;116.676404;Northam
507;-31.5296355;118.0808876;Hines Hill
508;-31.6320948;117.7298064;Kellerberrin
509;-30.8282434;119.5142347;Koolyanobbing
510;-31.623775;117.0134891;Meckering
511;-31.3187699;119.0735459;Moorine Rock
512;-32.2946747;115.9866373;Mundijong
513;-32.5178891;115.9686766;North Dandalup
514;-32.36374;115.9761821;Serpentine
515;-31.2149523;119.3105722;Southern Cross Halt
516;-31.6420351;117.4871961;Tammin
517;-32.8453924;115.9203477;Waroona
518;-34.8421722;138.4935248;Glanville
519;-33.8458627;151.2117909;Milsons Point
520;-33.8317125;151.1917276;Wollstonecraft
521;-34.0043476;151.068064;Como
522;-34.0879621;151.0082554;Heathcote
523;-34.1769399;150.9948093;Helensburgh
524;-37.423954;143.8880579;Creswick
525;-33.9708469;151.0811258;Mortdale
526;-33.9661553;151.0891799;Penshurst
527;-33.9696934;151.1145108;Allawah
528;-37.8665999;144.7607254;Aircraft
529;-33.9072863;151.1806702;St Peters
530;-38.0989509;145.7207056;Bunyip
531;-38.3432726;143.5868969;Colac
532;-38.136462;145.8560654;Drouin
533;-38.0983238;144.3654109;North Shore
534;-38.2362597;142.9113957;Terang
535;-38.2401906;143.9837625;Winchelsea
536;-37.7783953;145.0312823;Alphington
537;-37.7335442;144.9628427;Batman
538;-37.9670081;145.0546951;Cheltenham
539;-38.3056058;145.1859934;Hastings
540;-37.8283636;145.244577;Heathmont
541;-37.9484438;145.04188;Highett
542;-37.8832314;144.7010882;Hoppers Crossing
543;-37.7939378;144.9305645;Kensington
544;-37.7776495;144.9930448;Merri
545;-37.765935;144.9192614;Moonee Ponds
546;-37.9048498;145.0026141;North Brighton
547;-37.7168415;145.0069944;Reservoir
548;-37.7830163;144.9921266;Rushall
549;-37.849344;145.0417139;Tooronga
550;-37.799123;144.99443;Victoria Park
551;-31.9127941;115.9360896;Ashfield
552;-31.9037199;115.9469973;Bassendean
553;-31.9181021;115.9125653;Bayswater
554;-32.047092;115.8541087;Bull Creek
555;-31.9807252;115.7814486;Claremont
556;-31.8964484;115.9799914;East Guildford
557;-31.898949;115.9657928;Guildford
558;-32.0363799;115.9697212;Kenwick
559;-31.9283061;115.8917195;Maylands
560;-31.9224573;115.9003007;Meltham
561;-31.9347687;115.8808712;Mount Lawley
562;-31.9870428;115.9159857;Oats Street
563;-31.894558;115.8050873;Stirling
564;-31.995206;115.9235293;Welshpool
565;-31.8915181;115.992868;Woodbridge
566;-34.9980109;138.6329154;Belair
567;-34.6959022;138.6741062;Broadmeadows
568;-34.8143092;138.4989878;Draper
569;-35.0215958;138.5944007;Eden Hills
570;-34.9721908;138.5712085;Edwardstown
571;-34.9665632;138.5738531;Emerson
572;-34.8486625;138.4949694;Ethelton
573;-34.5944504;138.7481357;Gawler Central
574;-34.5951955;138.7409999;Gawler Oval
575;-34.9951802;138.6058719;Lynton
576;-34.7995252;138.4991075;Midlunga
577;-34.7863136;138.4947487;North Haven
578;-34.7930618;138.4992126;Osborne
579;-34.8492274;138.5074096;Port Adelaide
580;-34.8055499;138.4990659;Taperoo
581;-34.9839227;138.6110785;Torrens Park
582;-34.9665601;138.5978512;Unley Park
583;-27.582802;153.0637229;Altandi
584;-27.3745474;153.0774268;Banyo
585;-26.9599338;152.9591884;Beerburrum
586;-27.3470687;153.0288395;Carseldine
587;-27.5980946;153.0795497;Fruitgrove
588;-27.6048157;153.0911787;Kuraby
589;-27.5925791;153.0688031;Runcorn
590;-27.5808267;153.0541119;Sunnybank
591;-26.3345218;152.8229737;Cooran
592;-26.4176809;152.9111931;Cooroy
593;-26.7254121;152.9568508;Eudlo
594;-26.8992079;152.9562394;Glass House Mountains
595;-26.8078971;152.9664042;Landsborough
596;-26.7658274;152.9631605;Mooloolah
597;-26.6254905;152.9580181;Nambour
598;-27.4897559;153.0551958;Coorparoo
599;-27.5390822;152.9801166;Corinda
600;-27.5659207;152.9523917;Darra
601;-27.5962488;152.8334437;Dinmore
602;-27.6033123;152.8221361;Ebbw Vale
603;-27.4489892;153.0326457;Exhibition
604;-27.3686814;153.0472237;Geebung
605;-26.1595375;152.683051;Gympie North
606;-27.4816609;153.0623072;Norman Park
607;-27.3222807;153.0695096;Sandgate
608;-27.3756865;153.0561703;Sunshine
609;-27.6267958;152.6298755;Thagoona
610;-27.3821745;153.0624636;Virginia
611;-27.4198761;153.0434785;Wooloowin
612;-24.8681748;152.3453102;Bundaberg
613;-23.5266103;148.1598361;Emerald
614;-20.4029797;148.5785268;Proserpine
615;-23.6482556;146.6427293;Alpha
616;-23.6018175;146.1257957;Jericho
617;-23.4402889;144.2522031;Longreach
618;-21.1719461;149.1598896;Mackay
619;-26.4871529;147.968536;Mitchell
620;-21.4259904;149.2170838;Sarina
621;-34.3064627;150.9292162;Austinmer
622;-37.604234;144.2253446;Ballan
623;-33.9316025;151.1248844;Bardwell Park
624;-34.362853;150.9100489;Bellambi
625;-34.0453436;151.0513461;Loftus
626;-27.33868;153.0606857;North Boondall
627;-34.2107072;151.0058352;Otford
628;-34.2648807;150.9657789;Scarborough
629;-34.2867688;146.0476999;Griffith
630;-30.9792029;150.2479379;Gunnedah
631;-31.7683707;150.8394107;Murrurundi
632;-33.4838212;150.0317843;Rydal
633;-31.6501627;150.7261047;Willow Tree
634;-33.8876579;151.1258176;Ashfield
635;-33.6886841;151.1080776;Asquith
636;-33.7496341;151.0663891;Beecroft
637;-33.7556798;151.0785604;Cheltenham
638;-33.7998488;151.0873579;Denistone
639;-33.790128;151.0822564;Eastwood
640;-33.7557991;151.1543302;Gordon
641;-33.7118546;150.3112294;Katoomba
642;-33.6531707;151.1368681;Mount Kuring-gai
643;-33.8939113;151.1553735;Petersham
644;-33.9254126;151.0557609;Punchbowl
645;-33.8904591;151.1387232;Summer Hill
646;-33.8070374;151.0902904;West Ryde
647;-33.7436266;150.6096243;Blaxland
648;-34.0636278;150.8143901;Campbelltown
649;-33.6086191;150.7879859;Clarendon
650;-33.6017995;150.7591827;East Richmond
651;-33.7457008;150.6715837;Emu Plains
652;-33.7690298;150.6207349;Glenbrook
653;-33.7239715;150.4544865;Hazelbrook
654;-33.9632164;150.9564652;Holsworthy
655;-33.9971947;150.864903;Ingleburn
656;-33.7582886;150.7200073;Kingswood
657;-34.0349533;151.0719112;Kirrawee
658;-33.7737699;150.6427335;Lapstone
659;-34.0507604;150.8305071;Leumeah
660;-33.7119015;150.3304967;Leura
661;-33.7149196;150.5054626;Linden
662;-33.4804991;150.1574982;Lithgow
663;-34.0719861;150.7971899;Macarthur
664;-33.7461846;150.9001907;Marayong
665;-33.8368127;150.9923283;Merrylands
666;-34.0272394;150.8425751;Minto
667;-33.7695821;150.8201965;Mount Druitt
668;-33.5877951;150.2568026;Mount Victoria
669;-33.6266428;150.8304778;Mulgrave
670;-33.9519026;151.0323311;Padstow
671;-33.8015021;150.9564483;Pendle Hill
672;-34.1790138;150.6126005;Picton
673;-33.7277275;150.8864823;Quakers Hill
674;-33.9525282;151.0149093;Revesby
675;-33.6791159;150.8602876;Riverstone
676;-33.9515059;151.0521177;Riverwood
677;-33.7620964;150.7751572;St Marys
678;-33.9245392;151.1564329;Tempe
679;-33.7874687;150.9514631;Toongabbie
680;-33.9299188;151.1399608;Turrella
681;-33.7044936;150.5838711;Valley Heights
682;-33.6504037;150.8511233;Vineyard
683;-33.7212855;150.6023458;Warrimoo
684;-33.7592193;150.7579395;Werrington
685;-33.9285225;151.1539888;Wolli Creek
686;-33.7354736;150.4821925;Woodford
687;-33.4717816;150.2020156;Zig Zag
688;-32.1668599;150.8919596;Aberdeen
689;-32.9337786;151.7200237;Adamstown
690;-33.6235384;151.1531676;Berowra
691;-33.8933152;151.0240303;Birrong
692;-32.6622131;151.3456985;Branxton
693;-32.9231318;151.7344455;Broadmeadow
694;-33.8872029;150.9436605;Canley Vale
695;-33.8843192;150.9615133;Carramar
696;-33.9722422;150.8930882;Glenfield
697;-33.4234169;151.3417528;Gosford
698;-33.8543165;150.9844864;Guildford
699;-32.9186415;151.7487447;Hamilton
700;-33.8815246;150.9852256;Leightonfield
701;-33.9847895;150.8789007;Macquarie Fields
702;-34.4727652;150.8883402;Port Kembla North
703;-33.8852552;151.0114843;Sefton
704;-33.7175388;151.1169979;Wahroonga
705;-33.2475032;151.4486303;Warnervale
706;-33.9133304;150.9351023;Warwick Farm
707;-33.8380922;151.1976471;Waverton
708;-33.4858799;151.3231381;Woy Woy
709;-33.8659903;151.2058096;Wynyard
710;-33.8646287;150.9711499;Yennora
711;-34.571995;150.8202692;Oak Flats
712;-34.493037;150.791789;Dapto
713;-37.9502592;145.0043868;Sandringham
714;-34.2263801;150.9811154;Stanwell Park
715;-34.3840503;150.9015312;Towradgi
716;-34.470167;150.8175203;Kembla Grange
717;-34.5629223;150.7986248;Albion Park
718;-34.5912175;150.8447759;Shellharbour Junction
719;-33.084068;147.1530992;Condobolin
720;-28.420444;151.0812056;Inglewood
721;-33.4772821;150.220964;Clarence
722;-27.4652725;151.9759678;Spring Bluff
723;-16.8810091;145.7097707;Freshwater
724;-33.7043304;150.8737724;Schofields
725;-27.5572512;151.9518622;Toowoomba
726;-42.8311319;147.2746916;Tasmanian Transport Museum
727;-42.1353312;145.5040376;Hall's Creek
728;-42.1918901;145.36535;Lowana
729;-37.302731;143.7820786;Clunes
730;-38.1987243;144.354996;Marshall
731;-35.8075572;145.5575561;Tocumwal
732;-31.3495167;150.6463773;Werris Creek
733;-33.8835449;150.9994175;Chester Hill
734;-27.2566193;152.9999358;Kallangur
735;-27.2333367;153.0360644;Mango Hill East
736;-27.2523398;153.0116957;Murrumba Downs
737;-22.3510573;149.522795;St Lawrence
738;-34.8274349;138.4910932;Largs
739;-31.1604546;150.8620744;Warral
740;-38.3863794;142.5388551;Sherwood Park
741;-37.2076149;145.0424905;Broadford
742;-36.7655937;144.2829551;Bendigo
743;-33.6987482;150.5639732;Springwood
744;-33.70988;150.3764087;Wentworth Falls
745;-36.4427252;148.4422654;Bullocks Flat Terminal
746;-38.1769245;146.2605683;Moe
747;-14.5146141;132.2536837;Katherine
748;-34.5006396;139.0430013;Angaston
749;-34.2708878;140.5962737;Berri
750;-37.6394222;145.1921478;Hurstbridge
751;-35.5119841;138.7040181;Middleton
752;-31.0086999;125.3323463;Rawlinna
753;-35.4471794;138.7638511;Currency Creek
754;-35.4074036;138.7932039;Black Swamp
755;-35.2612408;138.8920365;Strathalbyn
756;-33.4685285;136.1983143;Darke Peak
757;-38.3287226;143.7833283;Birregurra
758;-32.947972;135.2732875;Yaninee
759;-32.8558636;135.1545014;Minnipa
760;-32.1471718;133.6532506;Thevenard
761;-32.0524844;133.3298253;Charra
762;-32.0618038;133.5481306;Moule
763;-27.4091674;152.9567405;Keperra
764;-22.1378792;117.9714385;Solomon
765;-26.6886909;152.9607632;Palmwoods
766;-32.9023676;151.7312067;Waratah
767;-27.517785;153.016931;Yeronga
768;-27.4452317;153.0375993;Bowen Hills
769;-27.431404;153.0747349;Doomben
770;-34.8707609;138.5297768;St Clair
771;-37.7600098;144.8112444;Ginifer
772;-37.8242309;145.0886628;Chatham
773;-33.6963085;117.5488559;Miniature Train Station
774;-33.5469829;151.2265515;Hawkesbury River
775;-37.8044703;144.9937555;Collingwood
776;-35.2550551;143.3650068;Pira
777;-37.8180929;145.1928003;Mitcham
778;-33.8304008;151.0870609;Rhodes
779;-33.8839739;151.145122;Marion
780;-33.8891648;151.1452623;Taverners Hill
781;-33.879569;151.1472257;Hawthorne
782;-33.8749849;151.1541434;Leichhardt North
783;-36.3105175;140.7773602;Bordertown
784;-26.4804285;152.9550491;Eumundi
785;-36.3319941;141.6537574;Nhill
786;-36.4519658;142.0309255;Dimboola
787;-37.7033398;144.5722479;Melton
788;-37.7152592;145.1214652;Montmorency
789;-37.6658431;145.017276;Lalor
790;-37.6804981;145.0142881;Thomastown
791;-37.8206741;145.1408716;Laburnum
792;-37.8683603;145.0797334;Alamein
793;-38.2288249;143.1507928;Camperdown
794;-37.6397026;142.5457227;Glenthompson
795;-36.3991764;145.3578627;Mooroopna
796;-36.7853379;145.1604601;Nagambie
797;-36.3279707;145.6855764;Dookie
798;-37.1027516;144.3334107;Elphinstone
799;-36.6147532;144.5048305;Goornong
800;-32.9742;138.8363729;Peterborough
801;-33.1838092;138.4834192;Caltowie
802;-33.2696734;138.3578751;Gladstone
803;-37.0223569;144.1500956;Muckleford
804;-37.395822;144.2249229;Bullarto
805;-37.3718242;144.1921717;Musk
806;-23.5827258;149.0698156;Bluff
807;-37.4835828;144.7452422;Clarkefield
808;-37.4649363;144.6799996;Riddells Creek
809;-23.084679;148.0222025;Capella
810;-38.1983703;146.5386953;Traralgon
811;-33.0012558;118.8279686;Buniche
812;-33.1005118;118.4622142;Lake Grace
813;-33.1092534;118.2359468;Tarin Rock
814;-33.3069751;117.5555513;Ballaying
